Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    id                             shift and go to state 37
    string                         shift and go to state 38

state 64

    (29) expression -> expression TkNEqual . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 93
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 65

    (30) expression -> expression TkComma . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 94
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 66

    (41) array_modify -> expression TkOpenPar . expression TkTwoPoints expression TkClosePar
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 95
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 67

    (31) expression -> TkMinus expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar
